marital,duration,age
1,211,37
1,369,50
1,91,59
1,267,32
0,198,42
1,371,52
1,288,42
1,221,42
1,427,40
1,310,38
1,158,39
1,198,39
1,145,38
0,247,47
0,102,30
2,179,38
2,73,39
1,263,44
1,342,36
1,41,41
1,13,41
1,79,35
1,358,41
1,162,36
0,150,35
0,26,33
0,250,38
1,792,33
1,146,55
0,440,36
1,289,57
0,242,32
0,123,30
1,161,43
1,268,46
2,259,35
0,26,34
1,153,50
0,424,39
1,375,39
1,179,42
1,383,57
1,440,45
1,195,40
1,1297,42
1,217,40
0,87,38
1,427,39
1,189,41
1,502,39
1,260,41
1,209,45
2,179,35
1,179,35
1,69,49
1,105,36
0,266,23
1,87,43
1,524,49
1,155,36
1,162,51
1,316,56
1,352,45
1,695,42
2,76,41
1,535,32
1,310,46
1,390,37
1,369,53
1,112,30
1,79,45
0,140,24
1,315,45
0,262,34
1,174,41
1,424,59
1,135,45
1,36,54
1,1906,32
1,219,33
1,135,32
0,147,34
1,407,46
1,402,57
1,209,42
1,92,48
2,208,58
1,193,34
0,65,32
1,284,48
1,285,47
1,231,31
0,278,32
0,389,32
1,158,36
1,78,53
1,258,37
1,87,50
1,147,46
1,635,41
0,289,43
1,170,51
1,802,38
1,381,41
1,218,39
1,57,52
1,304,37
1,241,41
2,230,46
1,79,47
1,262,35
1,392,38
0,201,30
1,145,46
1,252,30
0,329,35
1,328,58
1,191,40
1,116,34
0,246,30
1,532,38
0,293,55
1,416,55
0,37,45
1,132,36
0,530,32
1,175,35
2,90,55
1,524,49
1,29,29
1,311,34
1,412,54
0,211,36
0,312,30
2,392,33
1,191,37
1,284,36
1,328,33
1,100,32
1,226,32
1,507,50
1,333,39
2,128,51
1,322,33
1,202,33
1,92,56
2,205,39
0,739,33
2,273,59
0,339,42
1,262,43
1,308,35
1,467,46
1,245,27
2,160,47
0,189,31
1,477,32
1,65,54
1,191,56
0,196,48
1,221,44
1,197,46
1,178,45
1,221,43
0,64,40
1,75,56
1,400,47
2,378,39
1,118,48
1,1597,45
1,346,36
1,107,49
1,60,46
1,276,38
1,176,50
0,390,27
1,251,40
1,716,46
2,189,40
0,125,33
1,234,54
1,79,52
1,13,53
1,296,49
1,114,42
1,283,49
1,109,40
1,132,59
1,144,51
1,121,57
2,95,38
1,31,52
0,112,26
1,161,35
1,87,51
1,593,43
1,99,42
2,198,60
1,285,36
1,190,57
0,172,35
1,178,30
1,174,43
1,631,40
1,152,45
1,176,56
1,32,46
1,1529,41
1,254,42
1,214,56
1,147,43
1,800,34
1,106,38
1,135,40
1,112,38
1,222,48
1,314,27
0,421,24
0,410,47
1,207,48
0,239,31
0,83,39
0,160,41
1,42,49
1,55,56
1,157,49
2,303,47
1,336,44
2,233,48
1,211,55
1,88,59
0,139,44
1,329,46
2,305,39
1,206,38
1,128,36
0,122,29
0,343,31
2,126,30
1,249,36
1,59,60
1,166,36
1,190,32
1,216,39
1,51,30
1,169,39
1,148,37
1,132,39
1,117,46
1,275,43
1,124,37
1,118,30
1,479,38
1,285,31
1,322,44
1,202,44
1,162,38
0,216,30
1,195,37
2,96,54
1,149,41
1,720,43
1,92,38
1,188,41
0,70,38
1,141,33
1,395,32
1,629,30
1,261,43
1,502,30
2,446,36
1,131,38
0,198,35
1,312,50
1,275,38
1,120,58
1,333,50
0,113,33
0,150,33
0,91,44
1,296,31
1,128,40
0,298,28
0,326,36
0,292,44
2,215,38
1,97,33
2,32,39
0,162,47
2,421,47
0,268,35
2,232,42
1,152,36
1,104,35
0,852,36
1,159,56
0,416,26
0,174,31
0,139,57
1,193,39
1,294,43
1,102,50
0,124,52
2,143,39
0,231,44
1,128,36
1,74,54
0,105,27
0,992,31
1,168,31
1,250,28
0,254,31
2,149,30
1,133,52
2,374,37
1,425,30
1,207,45
1,464,54
1,439,49
1,83,44
0,732,28
1,149,53
1,142,45
1,121,45
1,359,51
1,112,41
1,274,43
0,325,31
0,1521,39
1,216,38
1,161,50
0,122,53
2,800,44
1,615,53
0,111,24
0,359,34
1,327,40
2,236,57
1,227,43
1,109,31
1,492,31
1,298,31
1,83,45
1,241,38
1,1138,41
1,131,47
1,123,42
0,125,35
1,295,40
1,287,42
1,109,34
0,140,48
1,52,35
1,233,33
1,254,37
1,255,43
0,126,42
2,184,46
0,591,37
1,294,40
1,285,40
2,173,59
0,336,43
1,344,44
1,786,44
1,153,41
0,99,28
1,243,48
0,260,31
1,164,27
0,255,43
1,47,47
2,110,40
1,463,43
1,192,29
1,388,54
1,221,36
0,25,30
0,256,38
1,104,39
1,283,33
0,448,39
0,127,38
1,378,44
1,67,33
1,221,37
1,150,32
1,144,46
2,296,34
1,161,52
1,401,46
2,435,57
1,388,52
0,245,32
0,143,31
2,423,46
2,231,59
1,181,38
2,107,42
1,227,40
1,69,46
0,799,35
1,109,28
1,127,47
1,45,35
1,120,48
1,68,40
0,180,32
2,112,59
1,444,48
1,246,45
0,148,49
1,223,51
0,566,38
1,274,53
1,49,49
1,97,31
1,376,36
1,421,54
0,511,29
1,121,31
1,157,35
1,101,38
1,328,54
1,19,48
2,866,48
0,229,32
1,154,34
0,56,49
1,199,44
2,117,42
1,1581,55
2,185,42
1,202,44
1,279,51
1,180,43
1,530,52
0,129,45
2,60,41
2,432,35
2,516,41
1,617,46
2,179,36
1,125,29
1,262,47
1,396,43
0,294,38
1,171,44
1,614,29
1,118,58
1,485,48
1,406,46
1,287,31
1,216,47
1,37,44
1,650,31
2,590,38
1,55,33
1,166,53
0,371,33
1,48,33
2,72,37
1,55,55
0,92,41
1,196,46
2,96,32
1,144,48
1,474,34
0,559,35
1,1101,55
0,229,45
2,236,48
1,164,34
2,93,46
1,123,34
1,912,51
1,209,37
2,485,54
1,206,45
0,239,39
1,311,39
0,362,39
1,274,39
1,163,32
0,345,41
1,329,59
1,68,57
1,143,30
1,214,34
1,1062,34
2,258,38
1,253,31
1,106,47
0,688,57
1,103,44
1,349,45
1,170,36
1,78,44
1,194,51
0,126,28
1,224,50
1,98,51
0,252,38
1,607,44
0,331,35
0,398,35
0,103,32
1,241,48
0,803,35
1,203,44
1,96,43
1,238,40
1,153,50
1,481,44
0,119,37
2,245,32
1,152,58
1,418,49
1,421,32
1,198,30
1,175,28
1,374,40
1,51,44
1,263,30
1,257,30
0,229,28
1,154,58
0,278,45
1,306,35
2,114,57
2,24,35
0,79,41
1,169,42
1,332,42
1,263,51
1,353,48
1,108,39
1,441,47
0,46,34
1,266,44
2,222,52
1,1009,51
1,105,49
0,381,35
1,228,44
1,128,37
1,550,47
1,764,43
1,113,40
2,396,32
1,42,42
1,234,42
1,50,39
1,110,32
1,274,30
1,191,42
1,305,35
1,134,56
1,112,40
0,217,26
2,283,57
1,353,51
1,212,31
1,225,31
1,283,60
0,1273,29
1,1574,44
0,139,26
1,62,54
0,256,34
0,245,29
2,161,33
0,245,35
1,89,42
1,591,53
1,113,51
2,517,59
1,193,51
1,231,36
2,348,47
1,299,51
1,103,42
1,253,40
1,73,26
1,164,45
1,244,51
1,191,42
1,157,31
1,548,38
2,114,51
1,126,39
1,161,36
1,333,60
1,155,34
1,152,41
1,145,34
1,66,36
1,123,33
0,74,46
1,248,44
1,275,30
1,984,34
2,1689,54
1,84,58
1,27,29
1,130,41
1,489,53
1,41,35
0,159,34
0,276,36
1,196,31
1,81,59
1,865,49
1,149,37
1,281,50
1,122,34
1,361,32
1,944,45
1,319,39
1,35,43
1,143,43
1,22,52
1,90,54
1,505,54
0,17,31
1,404,35
1,238,28
1,71,56
0,309,35
1,408,45
1,157,38
1,280,42
1,374,44
2,365,58
2,177,43
1,238,37
1,31,45
1,425,59
1,77,50
1,223,41
1,239,33
1,116,46
0,308,30
0,137,28
1,162,58
1,134,43
1,175,39
1,125,25
0,211,39
1,180,42
1,67,43
1,196,43
0,342,33
1,156,52
1,813,42
1,178,53
1,142,41
1,194,48
0,132,40
0,110,40
1,109,53
1,94,55
1,31,39
1,220,35
2,489,50
2,180,38
1,314,41
1,203,44
1,328,39
1,207,44
1,193,51
1,177,41
1,528,31
1,183,40
0,238,38
1,61,48
1,70,32
0,541,46
1,41,49
1,93,47
1,149,28
0,35,38
1,262,28
1,151,51
1,135,50
0,221,38
1,604,48
2,86,44
1,65,30
0,380,34
1,11,36
1,184,41
1,405,40
1,20,35
1,202,46
1,235,35
0,75,32
1,134,34
1,255,35
0,462,28
1,80,30
1,56,48
1,418,53
1,139,31
1,96,59
1,39,51
1,231,47
1,66,40
0,204,42
1,159,30
1,129,40
1,200,30
1,187,50
1,166,36
0,144,29
1,323,43
1,194,35
0,82,35
2,521,48
1,269,49
1,285,44
1,1119,32
1,294,55
1,106,41
0,158,27
1,152,41
1,12,36
1,187,45
1,268,36
1,193,54
1,95,48
1,60,32
1,206,33
1,155,43
0,216,44
1,103,50
0,107,32
1,219,43
0,147,32
1,190,43
2,339,40
0,198,24
1,141,32
1,255,43
0,1120,43
1,369,35
0,226,33
1,215,43
1,306,48
1,249,52
1,143,49
1,162,30
1,81,36
1,124,39
1,124,39
2,33,36
1,393,39
1,784,31
1,87,41
1,108,35
1,207,55
1,278,57
1,196,38
1,149,52
1,154,60
0,287,24
1,229,38
2,21,44
1,191,42
2,147,25
1,93,32
1,665,51
0,131,28
1,160,27
1,74,35
1,60,45
0,97,30
1,82,60
0,475,28
1,111,45
1,140,37
1,110,37
1,64,36
1,149,49
1,156,35
0,63,34
1,362,31
1,712,42
1,338,39
1,102,33
1,446,38
2,249,30
2,176,31
1,1007,39
1,266,37
1,172,48
1,175,32
1,211,48
0,237,37
0,500,37
2,186,26
1,96,33
1,98,54
1,364,37
1,477,35
1,319,45
0,789,33
1,513,54
1,280,37
1,170,35
2,365,33
1,63,49
1,159,43
1,177,43
1,108,39
1,194,47
2,366,30
2,213,51
1,166,59
1,141,31
1,168,39
1,468,43
1,180,30
1,195,37
1,352,42
1,91,37
2,93,37
0,288,37
0,218,36
1,289,48
1,130,43
1,208,28
2,177,30
1,442,60
1,101,31
1,166,38
1,756,50
1,342,36
1,189,50
1,108,54
1,178,33
0,238,20
1,226,24
0,136,28
1,14,55
1,250,25
1,161,41
1,269,39
1,491,27
1,44,27
1,26,34
0,22,25
1,293,48
0,989,36
1,147,36
1,1170,27
1,807,45
1,347,28
0,58,30
1,534,43
0,155,32
0,159,29
1,343,35
1,152,43
1,461,35
1,389,36
1,90,36
1,314,48
0,28,38
0,30,38
1,103,45
1,32,35
1,252,42
1,20,56
1,369,30
1,116,45
0,302,39
1,31,36
1,190,32
0,149,29
1,210,34
0,180,36
1,234,33
1,92,43
1,2087,31
1,102,35
1,193,42
1,245,35
1,190,44
2,223,36
1,42,47
1,206,59
0,242,29
0,66,30
1,173,38
0,477,45
0,77,28
1,219,37
1,205,38
0,376,28
2,453,31
1,151,37
2,767,36
1,200,54
1,298,53
1,305,43
1,627,49
2,242,32
1,287,36
0,184,50
2,119,51
1,403,38
1,626,44
1,12,29
2,266,46
2,23,32
2,154,43
1,10,53
1,301,43
0,240,35
2,312,49
1,224,35
0,202,40
2,144,29
1,263,43
1,543,47
1,257,38
1,237,48
1,23,53
1,209,53
1,1178,51
1,442,35
2,1120,31
1,186,46
1,318,28
1,617,38
0,226,28
1,275,50
0,81,32
2,74,31
1,285,39
1,261,41
1,151,31
1,422,54
1,159,34
1,102,51
0,78,45
2,15,32
1,352,28
1,345,40
2,230,55
0,296,41
2,185,57
1,181,44
0,133,29
0,335,38
1,139,34
0,163,36
2,956,39
1,166,30
1,95,35
1,71,60
1,191,35
0,459,38
2,100,57
2,233,44
1,255,40
2,128,46
1,56,50
1,4,45
1,43,57
0,210,35
1,21,38
2,67,30
2,219,25
0,169,52
0,248,37
2,223,60
1,92,42
1,112,37
1,205,43
1,105,32
1,112,41
1,383,37
1,193,39
1,207,36
1,132,38
1,10,33
2,985,41
1,249,58
0,122,44
1,300,36
1,672,33
1,390,30
1,116,44
1,21,32
1,192,38
1,8,41
1,13,40
1,369,33
0,393,28
1,246,46
1,330,35
1,91,40
1,84,36
1,277,38
1,399,36
1,89,40
1,297,31
1,111,47
0,170,35
0,141,29
0,886,29
1,49,35
0,89,33
2,341,41
1,461,54
0,515,31
1,123,55
1,179,38
1,102,41
1,272,49
1,17,39
2,291,34
2,209,39
1,1187,37
1,89,45
1,123,49
1,200,43
1,104,40
1,117,42
0,37,47
1,51,56
1,627,43
1,466,34
2,101,29
1,303,53
1,283,50
1,826,51
0,598,20
1,120,41
1,185,47
1,220,48
1,423,29
0,337,28
0,99,31
0,27,29
1,160,42
0,201,40
1,166,33
0,182,33
2,271,34
1,103,36
1,379,35
2,287,38
0,732,31
1,126,30
0,172,42
0,43,27
0,109,39
1,191,38
1,117,30
1,64,52
1,260,38
1,207,54
0,128,29
1,180,32
1,144,28
1,110,30
1,203,44
1,85,37
1,211,48
1,94,25
1,122,49
1,175,60
0,132,29
1,130,55
1,208,41
0,346,39
1,205,39
1,218,31
1,62,38
1,93,32
2,85,53
1,97,37
1,252,34
1,286,31
1,241,39
1,283,39
1,380,39
1,584,37
1,371,30
1,274,32
1,71,37
1,357,27
0,215,33
0,131,47
1,188,40
1,383,38
1,483,33
1,847,54
1,57,51
0,306,41
1,147,51
1,244,55
0,59,39
1,24,37
1,85,39
1,70,33
1,21,33
1,659,59
1,327,55
1,267,53
1,296,36
1,307,40
0,120,37
2,390,56
1,83,32
1,772,38
1,143,28
1,198,30
1,100,45
1,929,60
0,21,32
0,254,39
1,166,56
1,93,31
0,217,20
1,134,42
1,375,46
0,352,28
0,45,41
2,93,33
1,165,43
1,266,43
1,237,47
0,410,24
1,157,31
2,72,25
1,171,35
1,70,58
1,710,35
1,131,35
1,498,25
1,514,31
1,127,39
1,162,39
1,198,37
2,705,36
1,239,45
1,117,30
1,155,60
2,18,37
0,386,28
1,138,45
0,341,31
0,339,49
1,232,46
2,208,36
2,44,33
0,75,27
1,485,60
1,576,60
0,280,27
1,480,39
1,86,39
0,121,35
0,93,56
1,238,39
1,399,35
2,93,35
1,106,58
0,123,29
1,92,32
1,219,35
1,2462,26
1,114,31
1,1132,33
2,249,39
1,210,49
1,187,31
1,172,31
1,122,49
1,207,49
1,136,31
1,117,36
1,393,52
0,107,37
2,25,40
0,136,36
0,384,34
0,38,39
0,164,39
2,825,58
1,331,56
0,479,29
1,229,39
1,258,31
1,490,60
1,308,39
2,137,49
1,545,45
1,109,32
1,257,41
1,213,32
1,115,46
0,646,28
1,202,51
0,106,50
1,95,35
0,64,24
1,653,51
1,186,59
1,205,33
0,122,36
0,377,24
0,322,30
1,208,49
1,46,38
1,211,34
0,156,25
1,471,35
1,206,43
0,544,36
0,143,36
1,200,37
1,71,36
2,324,32
0,164,33
1,137,42
1,87,37
1,91,35
1,280,50
1,230,48
0,63,50
2,135,39
0,261,33
1,215,29
1,125,33
0,391,41
1,107,46
0,108,27
0,145,42
1,142,44
1,106,37
0,134,24
1,190,30
1,241,53
1,180,36
0,654,24
1,189,49
1,70,41
1,1087,40
1,62,40
1,323,49
0,111,25
1,197,34
1,224,34
0,557,28
1,150,39
1,388,34
1,194,36
2,57,60
1,209,32
2,188,40
1,342,56
1,84,36
1,530,27
0,97,33
1,365,36
1,285,47
1,352,47
1,316,40
1,79,30
1,331,37
1,126,39
1,76,58
1,1692,32
1,24,34
1,73,43
1,253,30
1,622,52
2,133,46
0,178,32
1,404,53
1,275,45
1,109,31
1,134,51
1,225,45
1,129,32
1,93,43
1,20,34
0,247,25
1,129,41
0,324,25
1,2016,43
1,1054,34
1,163,44
1,279,59
2,251,39
1,113,52
1,193,50
2,125,42
1,282,30
1,344,49
0,665,44
1,67,41
0,167,27
0,395,32
0,137,27
0,118,29
1,231,53
0,128,30
0,174,29
0,195,32
2,412,55
1,127,39
0,79,37
1,13,26
1,61,52
0,286,28
0,274,33
1,409,60
1,325,45
0,144,32
1,1713,50
2,241,47
1,338,40
1,182,45
1,346,52
1,204,43
1,296,40
0,551,43
0,663,28
1,338,36
1,153,37
0,188,32
1,305,26
1,1080,35
1,1461,56
1,116,56
0,129,37
0,98,43
1,262,41
0,147,55
0,150,43
1,282,29
1,332,31
0,94,39
0,455,38
1,49,56
1,181,36
1,345,54
1,154,34
0,294,28
1,750,34
1,202,45
1,191,59
1,106,46
1,214,25
2,128,33
1,70,27
2,279,33
1,400,56
1,231,25
1,175,30
2,70,38
0,179,37
1,107,58
1,142,28
1,119,42
0,180,36
1,135,52
0,213,33
0,136,33
0,44,29
1,229,34
0,184,50
1,32,38
1,73,33
1,126,42
1,83,52
1,379,28
1,26,56
1,169,35
1,179,33
1,280,32
1,89,50
0,210,29
1,393,30
1,128,46
0,161,26
0,1178,34
1,182,46
1,178,33
2,177,50
0,191,31
1,245,48
1,255,57
2,488,45
1,211,50
0,226,44
1,460,44
1,432,32
0,136,37
0,176,34
1,162,27
0,237,40
1,134,39
1,44,29
1,47,34
1,483,25
1,116,29
0,182,44
0,122,33
1,232,33
1,51,40
1,260,59
0,214,38
1,407,41
1,389,33
1,31,36
1,145,48
2,115,44
2,878,50
1,268,35
1,277,51
1,101,24
1,119,32
2,185,56
1,162,50
1,18,38
0,317,25
0,71,28
1,43,41
1,298,34
0,86,27
1,255,31
1,83,39
1,194,26
1,268,37
0,97,25
1,263,33
1,338,40
0,180,37
1,322,46
2,64,53
1,71,32
2,284,43
0,166,38
1,210,26
0,160,52
1,77,54
1,328,51
1,164,42
0,154,41
0,155,26
1,153,38
1,111,54
2,91,41
0,213,26
1,257,43
0,315,28
2,102,35
1,35,45
1,83,40
1,834,37
1,244,52
1,143,36
1,277,40
1,1534,43
1,291,36
0,163,36
1,149,43
1,33,44
1,144,49
1,146,56
2,40,39
1,79,29
0,112,41
1,147,47
1,836,38
1,290,36
2,148,46
2,289,47
0,345,47
1,1002,42
1,181,42
1,460,59
1,129,33
1,76,48
0,111,53
1,98,57
1,221,34
2,150,51
1,399,39
1,139,45
1,115,37
1,149,44
1,327,48
1,92,59
0,111,44
1,192,50
1,88,35
1,592,53
1,105,41
1,62,55
1,114,36
1,59,37
2,144,36
1,346,45
0,57,35
1,396,32
1,286,43
1,59,36
2,38,55
2,252,55
1,566,54
1,167,39
1,127,40
1,71,49
1,120,45
0,409,32
2,117,57
2,177,41
0,757,24
2,145,49
2,124,49
0,36,59
1,94,44
1,189,43
1,24,59
1,33,36
2,185,49
2,122,39
2,225,39
0,165,33
1,186,42
1,405,33
1,172,51
0,207,29
1,325,35
0,57,29
1,102,34
1,164,33
2,288,54
2,154,56
1,102,34
1,136,51
1,53,33
1,744,39
1,202,32
1,113,37
2,130,47
1,523,26
1,231,26
1,217,25
1,151,52
1,293,59
2,281,39
1,363,31
2,86,56
0,1147,29
1,486,36
1,49,44
2,170,31
0,539,40
0,66,34
1,820,56
1,125,46
2,398,38
1,112,42
1,64,42
1,255,40
1,95,47
1,140,44
1,788,48
0,239,36
1,194,31
1,165,30
0,306,29
1,63,40
1,501,39
1,832,35
1,214,33
1,283,48
1,101,39
1,77,41
0,290,28
1,388,34
0,1111,41
0,1495,27
1,322,27
0,480,30
1,146,41
1,393,38
0,744,37
0,593,34
1,215,33
0,379,36
1,315,33
1,162,36
1,493,33
0,225,28
0,208,28
1,80,38
2,39,50
1,132,32
1,101,45
1,188,36
0,386,30
1,457,41
0,891,34
0,53,57
1,326,50
0,507,57
1,1083,32
1,123,44
0,1266,57
1,171,46
1,160,44
0,178,32
1,156,41
1,200,38
1,154,33
0,163,30
2,391,37
1,470,51
1,268,52
1,793,39
1,219,50
2,460,53
1,246,51
0,194,40
1,413,55
1,574,42
2,256,47
1,88,33
2,146,37
2,596,37
1,170,45
0,139,30
0,577,30
1,177,38
1,335,31
1,262,48
0,115,29
1,136,44
0,289,38
1,529,48
1,247,41
1,72,32
1,166,56
1,320,39
1,307,33
1,220,31
2,241,54
2,241,26
1,198,54
1,98,45
2,391,41
0,126,35
1,55,28
1,86,34
0,166,57
1,66,35
1,155,39
1,311,30
1,63,35
1,236,58
1,92,34
0,253,29
1,65,37
1,41,25
1,163,31
1,10,56
1,221,39
1,484,27
1,467,52
1,241,39
0,248,34
2,198,47
1,212,31
1,115,33
1,58,36
0,456,31
1,145,36
1,300,57
1,264,41
1,184,40
1,177,40
1,65,29
1,299,39
0,93,31
1,22,50
1,170,47
1,89,37
1,166,37
1,128,32
1,197,56
1,395,36
1,220,51
2,298,47
1,123,54
1,334,41
1,73,44
0,186,41
2,78,57
1,13,44
0,51,42
2,303,46
1,159,35
1,103,54
0,95,35
1,46,37
1,84,52
1,344,41
1,157,31
2,162,40
1,249,45
1,24,47
1,185,39
2,212,45
0,195,26
0,143,36
1,68,33
1,274,38
1,152,50
0,325,37
1,249,39
0,111,36
1,81,35
1,181,31
0,92,31
1,85,32
2,141,51
2,182,39
1,530,25
0,160,40
1,176,28
1,134,29
1,514,57
1,181,53
1,504,39
2,160,60
1,267,42
1,907,30
1,200,34
0,139,43
1,147,38
0,153,35
0,109,26
1,97,31
1,164,55
1,70,59
0,71,28
1,723,48
1,518,37
1,147,35
0,101,30
0,142,30
0,1346,32
1,520,53
1,611,34
1,66,51
1,135,43
2,276,54
0,449,45
0,98,46
2,105,57
2,382,34
1,213,33
1,116,48
1,249,37
1,50,33
0,138,36
1,375,48
0,49,28
0,178,30
0,169,31
1,1386,51
1,155,26
1,120,40
1,203,40
2,244,51
0,428,30
1,53,34
2,360,51
0,215,39
1,500,57
2,207,33
1,568,33
0,270,22
1,154,38
1,272,56
1,229,45
1,108,50
1,210,28
1,383,53
1,3366,39
2,259,33
1,1000,38
0,618,35
1,237,28
0,106,30
0,351,37
1,218,42
0,198,35
2,284,48
1,190,41
1,295,26
0,106,26
1,93,47
